banana nourishment 6646
(1.0047308218247817, 'banana')
(0.83314103182611077, 'bananas')
(0.6891980101316767, 'pineapples')
(0.65708018220949627, 'mango')
(0.65182445674002842, 'cacao')
(0.64924239085347102, 'cashew')
(0.62788778320863958, 'coffee')
(0.62725080871999506, 'mangoes')
(0.62635147291295379, 'coconut')
(0.62556541759874329, 'guava')
apple food 20898
(0.9991606717249466, 'apple')
(0.75602483347871829, 'cupertino-based')
(0.75025270079453266, 'iphone')
(0.73625527546388769, 'macintosh')
(0.69855489606420296, 'cupertino')
(0.69512180403766177, 'intel-based')
(0.69422205482998789, 'personal-computer')
(0.68258655776280841, 'intel')
(0.68108032719408751, 'imac')
(0.6804555139509042, 'roxio')
sock clothing 13
(0.99243327771541567, 'sock')
(0.62849511195707386, 'socks')
(0.61221585614197993, 'q-tips')
(0.60028970067050824, 'underwear')
(0.59860862801819592, 'pillowcase')
(0.58032375757217414, 'undershorts')
(0.57661003853200776, 'kotex')
(0.57514965943589869, 'swiffer')
(0.57443807824704884, 'velcro')
(0.57224000579547396, 'shoe')
red color 373
(0.94387337854532116, 'red')
(0.60359185977903806, 'blue')
(0.56647456764788728, 'crescent')
(0.56355559797171584, 'yellow')
(0.56237765026486974, 'cross')
(0.49835060036556444, 'red-and-white')
(0.49792216680409335, 'all-red')
(0.49607401561768605, 'stripes')
(0.48913767105579592, 'green')
(0.48800282268012229, 'red-striped')
ring jewelry 34
(0.98583769380159547, 'ring')
(0.74620381714152428, 'rings')
(0.53366428666457155, 'wakanoho')
(0.51060265948253869, 'dohyo')
(0.50510598914062532, 'cornerman')
(0.49663417938030868, 'artinian')
(0.49546313001785924, 'turnbuckles')
(0.49418254067836281, 'car-theft')
(0.48426464800506008, 'busted')
(0.47496905375280979, 'noetherian')
bus transportation 463
(0.9977286115526367, 'bus')
(0.8414544494234254, 'buses')
(0.73963386856797253, 'intercity')
(0.72886667227876067, 'minibus')
(0.71845245399222546, 'busses')
(0.7168125109083392, 'mini-bus')
(0.7126880544759312, 'commuter')
(0.69943391237985175, 'train')
(0.69393534443514715, 'passenger')
(0.69008053824498561, 'trains')
utensil fork 4573
(1.0305229399684497, 'utensil')
(0.74426017317746695, 'utensils')
(0.73640199854579835, 'graters')
(0.72576598403170589, 'dishwasher-safe')
(0.70647546037154152, 'spatulas')
(0.70621211810571893, 'bakeware')
(0.70469958427404167, 'earthenware')
(0.70443142797925862, 'microplane')
(0.69284660584507907, 'potholders')
(0.69087279209598018, 'dishware')
pot vessel 26516
(0.9566842404683833, 'pot')
(0.62715615657671664, 'khmer')
(0.61851030589700329, 'ultra-maoist')
(0.61426633740755132, 'mok')
(0.59466426666986638, 'rouge')
(0.58860989972208722, 'pol')
(0.5877038525243089, 'ieng')
(0.58769630284628738, 'cambodians')
(0.57967632606465103, 'anlong')
(0.57556706958562742, 'saloth')
tool chisel 5981
(1.0553366494940428, 'tool')
(0.87479567394483437, 'tools')
(0.65616984001163736, 'methods')
(0.64504091766889282, 'toolbox')
(0.64082039123792456, 'useful')
(0.62629801594545864, 'method')
(0.62129881885994698, 'dremel')
(0.61710849542694424, 'techniques')
(0.61273143028122201, 'computer-aided')
(0.60063244376599356, 'enables')
skirt garment 1253
(0.96887028857254509, 'skirt')
(0.81577743583389062, 'skirts')
(0.77877396678591215, 'charmeuse')
(0.77762202414683346, 'shirtdress')
(0.77559391279391154, 'camisole')
(0.77521092039012807, 'blouse')
(0.76886245208735238, 'wide-leg')
(0.76719916717358771, 'spaghetti-strap')
(0.76649485609762447, 'wide-legged')
(0.76602171982221789, 'one-shouldered')
water beverage 1658
(1.0080884860224446, 'water')
(0.76101575112742592, 'potable')
(0.7494597878914967, 'seawater')
(0.72947163015363758, 'sewage')
(0.71401364236941089, 'tubewells')
(0.70535221616461663, 'drainage')
(0.70408833113642555, 'drinkable')
(0.70303845480261118, 'groundwater')
(0.70126313926621109, 'desalinated')
(0.68938490025856303, 'wastewater')
hammer tool 314
(0.97852317990815896, 'hammer')
(0.60062377127823841, 'nail')
(0.50956102778668177, 'thrower')
(0.4980568724220138, 'kuzenkova')
(0.4975988224284798, 'axe')
(0.49472820893445429, 'wrench')
(0.49217249412711639, 'khanafeyeva')
(0.48306776395751427, 'sledgehammer')
(0.48284096520383585, 'hatchet')
(0.48099464812607273, 'anvil')
clothing sock 1606
(1.1018697841767873, 'clothing')
(0.89766495989132644, 'clothes')
(0.8669914660492789, 'apparel')
(0.83759964558583511, 'footwear')
(0.82786393227627131, 'garments')
(0.78627118722179845, 'outerwear')
(0.75995584707179931, 'handbags')
(0.75493078467913977, 'footware')
(0.75473506485265895, 'accessories')
(0.74643959663970516, 'shoes')
ash tree 1679
(0.99580742462168526, 'ash')
(0.74429651113776074, 'ashfall')
(0.70696630579660857, 'volcanic')
(0.68423842944788094, 'volcano')
(0.65755910138538887, 'lava')
(0.65097348242531927, 'cinders')
(0.64974997114990318, 'tephra')
(0.64438202628804775, 'eruption')
(0.63102143165675129, 'pyroclastic')
(0.62211145108116117, 'lahars')
pet dog 2
(1.0513375494976003, 'pet')
(0.83560784557508594, 'pets')
(0.72009502998207697, 'dog')
(0.69114215320903571, 'puppies')
(0.68534304675139823, 'cat')
(0.68258982286717473, 'doggie')
(0.6820301686836, 'puppy')
(0.67566097134058778, 'animal')
(0.67347032920889727, 'animals')
(0.67341524133244057, 'felines')
violin instrument 466
(0.99022921001503694, 'violin')
(0.88498473594026172, 'piano')
(0.88049582512623259, 'cello')
(0.86889698867366649, 'harpsichord')
(0.85568106185816128, 'clarinet')
(0.83150802316099759, 'concerto')
(0.83118343906972647, 'violins')
(0.81709454992755193, 'cellos')
(0.8113532413008433, 'oboe')
(0.80926859543831975, 'bassoon')
person girl 253
(1.0153341655177706, 'person')
(0.74133793243133039, 'someone')
(0.68178832956212243, 'anyone')
(0.63626194907587952, 'persons')
(0.62301010367288212, 'woman')
(0.59589162085540415, 'man')
(0.59339734443289061, 'spouse')
(0.58155600755415848, 'people')
(0.56560147776555247, 'employee')
(0.5587069199494793, 'else')
salt preservative 2042
(0.97219292962030091, 'salt')
(0.6646432089744807, '0/0teaspoon')
(0.65023083573965768, '0teaspoon')
(0.64893557340995678, '0teaspoons')
(0.64402130402610402, 'dijon-style')
(0.63202934891413087, 'flakes')
(0.62994860260259755, 'brine')
(0.62959901410992725, 'buttermilk')
(0.62774571726640671, 'vinegar')
(0.62682727371600289, 'five-spice')
grape fruit 96
(0.99279271305169636, 'grape')
(0.84152282115534494, 'varietal')
(0.82151444120342842, 'varietals')
(0.81139371524878523, 'wine')
(0.81123510849551284, 'wines')
(0.80266556615778539, 'sangiovese')
(0.79281466586193905, 'chardonnay')
(0.79232665070936248, 'pinot')
(0.79216808590019872, 'nebbiolo')
(0.78409507389206523, 'muscadine')
mustang car 1015
(1.0112311839114398, 'mustang')
(0.74002284656185147, 'xj0')
(0.73483015187058998, 'camaro')
(0.72837479987667197, 'roadster')
(0.7245342513685934, 'f-000')
(0.72233522467679123, 'limited-production')
(0.72154345702131084, 't-bird')
(0.72113826846332851, 'spyder')
(0.71862006733643269, 'thunderbird')
(0.71808442210588663, 'xjs')
