banana nourishment 9510
(0.99186556136323423, 'banana')
(0.66029810977285153, 'bananas')
(0.48481753947453332, 'coconut')
(0.48277483722038989, 'mango')
(0.45752509440322409, 'chiquita')
(0.44930197769166674, 'fruit')
(0.44841978768052848, 'papaya')
(0.4473718453712231, 'pineapple')
(0.44518590413047393, 'pineapples')
(0.44258616323190597, 'banana-producing')
apple food 18397
(1.0001889962801098, 'apple')
(0.65795179208573307, 'iphone')
(0.62651403586980869, 'macintosh')
(0.59626739214357294, 'ipod')
(0.57890298770417614, 'cupertino')
(0.57287948907387609, 'ipad')
(0.56169718189773588, 'imac')
(0.5606375551667192, 'macworld')
(0.5461176540015148, 'iphones')
(0.53869999068043828, 'cupertino-based')
sock clothing 7
(1.0036107200845157, 'sock')
(0.51535311601052125, 'socks')
(0.43392434803656471, 'shoes')
(0.42779688660474768, 'shoe')
(0.40300327110016265, 'koong')
(0.40215229197933328, 'stockings')
(0.3979625398177758, 'glove')
(0.39232229546632758, 'clothing')
(0.38508550272490111, 'underwear')
(0.3808997543003288, 'darning')
red color 73
(0.95995529264570623, 'red')
(0.4451116960611074, 'crescent')
(0.43493215441662064, 'blue')
(0.43197281644740054, 'yellow')
(0.41804841646648938, 'cross')
(0.39743902906543588, 'reporteros')
(0.3755634113810159, 'orangey-pink')
(0.36872722447583101, 'purple')
(0.36867863122725947, 'all-red')
(0.36498091031521113, 'splotched')
ring jewelry 48
(0.97682957213314492, 'ring')
(0.65339245549860703, 'rings')
(0.3824302501181292, 'nibelungen')
(0.37800668358334982, 'four-opera')
(0.37777614986795743, 'artinian')
(0.37204034738070152, 'nibelung')
(0.36447980009048603, 'turnbuckles')
(0.36003942123280647, 'noetherian')
(0.35228184776454546, '-modules')
(0.35092160677895196, 'aromaticity')
bus transportation 371
(0.99326689218269892, 'bus')
(0.75267043145684609, 'buses')
(0.61907765642644763, 'minibus')
(0.56724899486239277, 'mini-bus')
(0.55195914386965428, 'intercity')
(0.53339791716184892, 'metrobus')
(0.53093130256812393, 'minibuses')
(0.52361567226446148, 'busses')
(0.51992846534090409, 'train')
(0.51328407813906352, 'fixed-route')
utensil fork 659
(1.0271469733698508, 'utensil')
(0.55458867732566319, 'utensils')
(0.54797059404529713, 'microplane')
(0.53365323035422696, 'dishwasher-safe')
(0.50032978385110805, 'graters')
(0.49454322806550227, 'ricer')
(0.48430564813567584, 'sharpeners')
(0.47926347243878453, 'calphalon')
(0.47906327689991168, 'potholders')
(0.47375604931417015, 'spatulas')
pot vessel 8698
(0.96398013152185369, 'pot')
(0.49953884452555403, 'pots')
(0.47171448527046733, 'pol')
(0.45037135130024236, 'khmer')
(0.43747600804466175, 'heavy-bottomed')
(0.43343276348093984, 'heavy-bottom')
(0.43142925078975686, 'ultra-maoist')
(0.42800355689354941, 'rouge')
(0.42089829806394158, 'stockpot')
(0.41811171814130471, 'oven-proof')
tool chisel 734
(1.0429450750456652, 'tool')
(0.74137588854348302, 'tools')
(0.48419043352460106, 'useful')
(0.46621016784173408, 'toolbox')
(0.45296995434071674, 'instrument')
(0.45177110136902182, 'dremel')
(0.45061769475885027, 'method')
(0.4481115756602535, 'methods')
(0.41415417621498551, 'techniques')
(0.40890080836808074, 'toolboxes')
skirt garment 691
(0.97721721048981458, 'skirt')
(0.71493778430353994, 'skirts')
(0.63505045555395068, 'blouse')
(0.62969344275456329, 'dresses')
(0.62043258781359034, 'dress')
(0.6130430130266844, 'pleated')
(0.59864843778895205, 'calf-length')
(0.59709723395443259, 'trousers')
(0.59707233547230343, 'full-skirted')
(0.59625906203047319, 'blouses')
water beverage 2761
(1.0038995900877998, 'water')
(0.62611512450952289, 'seawater')
(0.61970452736709303, 'potable')
(0.57770251352448621, 'groundwater')
(0.57291654799273306, 'sewage')
(0.5711887707978075, 'wastewater')
(0.55401636390293107, 'drainage')
(0.54393139644473598, 'reservoirs')
(0.54342220780729056, 'irrigation')
(0.53110051135422809, 'tubewells')
hammer tool 481
(0.97456298789843832, 'hammer')
(0.39131297095589879, 'thrower')
(0.38214389416153777, 'khanafeyeva')
(0.37026008532340215, 'chisel')
(0.36889798704885063, 'hammering')
(0.36587247125297223, 'yipsi')
(0.36177879494436721, 'kuzenkova')
(0.3551076840420137, 'nail')
(0.35356024386772117, 'discus')
(0.34457025250670292, 'wrench')
clothing sock 1365
(1.0877663888008395, 'clothing')
(0.76337505193447763, 'clothes')
(0.74010139351664384, 'apparel')
(0.69701310787624504, 'footwear')
(0.67326589313005003, 'garments')
(0.60300321106777444, 'outerwear')
(0.59877850516866604, 'footware')
(0.59186283747103419, 'accessories')
(0.58520099891307031, 'fabrics')
(0.57086522671761031, 'sportswear')
ash tree 719
(0.99062345625076353, 'ash')
(0.5704645758152902, 'volcano')
(0.54622953606052049, 'volcanic')
(0.5375177301190146, 'eyjafjoell')
(0.51167797441322638, 'ashfall')
(0.51078101673013099, 'eruption')
(0.50632284643525416, 'lava')
(0.48580801956677067, 'tephra')
(0.48503716283967369, 'eruptions')
(0.48285586921382734, 'pyroclastic')
pet dog 2
(1.0310237773722393, 'pet')
(0.69802768504308954, 'pets')
(0.5978091408043047, 'dog')
(0.5349840602556315, 'cat')
(0.51055313909893585, 'cats')
(0.50036144302783336, 'dogs')
(0.49228993697634216, 'animal')
(0.48812263364439862, 'pet-food')
(0.48705821079851963, 'puppy')
(0.4867514562183376, 'spayed')
violin instrument 239
(0.99102578413837183, 'violin')
(0.78156662958409184, 'cello')
(0.77054422267618117, 'piano')
(0.70950257644711989, 'concerto')
(0.70949781661002331, 'clarinet')
(0.69316418148539349, 'violins')
(0.67989665816141343, 'violinist')
(0.66507645769718138, 'harpsichord')
(0.65860102747298988, 'oboe')
(0.65828165609278566, 'concertos')
person girl 37
(1.0160752969754925, 'person')
(0.57594483595391388, 'someone')
(0.51588304672581786, 'people')
(0.50390097191773531, 'persons')
(0.49976957813938455, 'anyone')
(0.48439601509531771, 'woman')
(0.464581849145008, 'man')
(0.46193485683000018, 'individuals')
(0.42623949073046741, 'somebody')
(0.40127472396565117, 'anybody')
salt preservative 1813
(0.97504317643965299, 'salt')
(0.48497793714404402, '0teaspoons')
(0.47715567269718828, '0/0teaspoon')
(0.46471631971116467, '0teaspoon')
(0.45615605208923193, '0tablespoon')
(0.45410057166996232, 'lake')
(0.45113563646250909, 'pepper')
(0.44248546492990776, 'dijon-style')
(0.4424405235403, 'well-combined')
(0.4424094710240099, 'teaspoon')
grape fruit 137
(0.9978271507724884, 'grape')
(0.70806494665673203, 'wines')
(0.70429787400571409, 'wine')
(0.70411436034321417, 'grapes')
(0.69787361449299889, 'varietal')
(0.6800722102758836, 'cabernet')
(0.6799918560106587, 'varietals')
(0.67853012139915292, 'merlot')
(0.67850355541770258, 'pinot')
(0.66473286866517745, 'syrah')
mustang car 490
(0.98918141168745, 'mustang')
(0.58128015779121611, 'camaro')
(0.55040312891662801, 'roadster')
(0.53133791369204508, 'fastback')
(0.52681373590738656, 'coupe')
(0.52549539891150365, 'mustangs')
(0.52055311406964555, 'toronado')
(0.51798817586397228, 't-bird')
(0.51786519787521113, 'camaros')
(0.51070288927101648, 'four-door')
