banana nourishment 7933
(0.99068494537526097, 'banana')
(0.92311854745113575, 'bananas')
(0.84342767932012053, 'cashew')
(0.83558228678778368, 'cacao')
(0.83459491449548973, 'coconut')
(0.82862540120210693, 'guava')
(0.82594265757536356, 'mango')
(0.82530981616627652, 'pineapples')
(0.81787149894282696, 'ylang-ylang')
(0.81766258006098957, 'macadamia')
apple food 13502
(1.0253977091064812, 'apple')
(0.90168596551646918, 'iphone')
(0.8955826123888937, 'macintosh')
(0.88595164971990659, 'microsoft')
(0.88082641035052234, 'handhelds')
(0.87259617715363791, 'pcs')
(0.87127559255197229, 'hewlett-packard')
(0.87074147380514322, 'netscape')
(0.8690573044338159, 'transmeta')
(0.86862890063986231, 'emachines')
sock clothing 754
(0.98101621111046067, 'sock')
(0.80845600985810862, 'socks')
(0.7979628323786272, 'velcro')
(0.79570506426799703, 'toothbrush')
(0.79337468877019901, 'zipper')
(0.7921176075455133, 'q-tips')
(0.7902370277269497, 'diaper')
(0.78695721239256788, 'knickknack')
(0.78396299272002057, 'scissors')
(0.78190137114821501, 'clothesline')
red color 193
(0.94833184067279463, 'red')
(0.77897329506506197, 'blue')
(0.73338011531408909, 'yellow')
(0.72937737597711694, 'purple')
(0.72564389842354426, 'tri-colored')
(0.72203550916817405, 'fleur-de-lis')
(0.71197040630731478, 'rust-red')
(0.71124108827278376, 'yellow-colored')
(0.70085252284968336, 'silver-colored')
(0.69982693932227447, 'crescent')
ring jewelry 4022
(0.95639237658914533, 'ring')
(0.7976429313360901, 'rings')
(0.71988255574358584, 'speedball')
(0.69117176595956997, '0-ball')
(0.6901576650644502, 'emeralds')
(0.67300066144498016, 'armlet')
(0.66534248467316737, '000-cell')
(0.66347250183826345, 'swallowers')
(0.66289521257787976, 'crossbow')
(0.66140968611321382, 'headpiece')
bus transportation 395
(1.0266456149806369, 'bus')
(0.93028294260699729, 'buses')
(0.89414930846867702, 'passenger')
(0.87690610313717976, 'train')
(0.87612880424658546, 'intercity')
(0.87468523107513541, 'busses')
(0.87387639176673826, 'commuter')
(0.86874766573866435, 'trains')
(0.86367398983576404, 'inter-city')
(0.86087016382531922, 'mini-bus')
utensil fork 9849
(1.013705005278291, 'utensil')
(0.84953976947388754, 'graters')
(0.84259613228823882, 'utensils')
(0.84163360122387409, 'woks')
(0.83409746102276017, 'microplane')
(0.83175502296047577, 'pre-cut')
(0.83056345540105181, 'chopsticks')
(0.83010027991649116, 'jars')
(0.82732225595390818, 'pastes')
(0.82146502817666367, 'sharpeners')
pot vessel 127544
(0.95567363445058662, 'pot')
(0.71581166284829589, 'beets')
